
================================================================================
OBJECT: 3I/ATLAS
================================================================================
API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Thu Oct 23 07:31:28 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: ATLAS (C/2025 N1)               {source: JPL#27}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2025-Jul-01 00:00:00.0000 TDB
Stop  time      : A.D. 2026-Apr-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 695700.0, 695700.0, 695700.0 km {Equator_a, b, pole_c}
Small perturbers: Yes                             {source: SB441-N16}
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460884.5 ! 2025-Jul-28.0000000 (TDB)    RMSW= n.a.                  
   EC= 6.137350157289094   QR= 1.356065570996796   TP= 2460977.9835359612      
   OM= 322.1522849649193   W= 128.0116082517727    IN= 175.1128577937168       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-9.927233344029041E-02  Y=-3.412582681072442E+00  Z=-1.208085018027772E+00
  VX=-1.385685492290884E-02 VY= 3.089107600479588E-02 VZ= 1.175545369890605E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
   GM= n.a.                RAD= n.a.                                           
   M1=  12.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2461007.500000000, A.D. 2025-Nov-28 00:00:00.0000,  9.996580917893352E+00,  1.673806573292644E+01, -6.745700931614317E-02, -3.412830589631539E-03,  1.833477561075211E-03,  5.099641859460233E-05,
2461008.500000000, A.D. 2025-Nov-29 00:00:00.0000,  9.993167824439624E+00,  1.673989888324331E+01, -6.740601872829662E-02, -3.413327705353471E-03,  1.832822006926370E-03,  5.101946626756748E-05,
2461009.500000000, A.D. 2025-Nov-30 00:00:00.0000,  9.989754332098768E+00,  1.674173135827640E+01, -6.735499508958341E-02, -3.413662692136964E-03,  1.832122451999530E-03,  5.098037319979349E-05,
2461010.500000000, A.D. 2025-Dec-01 00:00:00.0000,  9.986340417510853E+00,  1.674356314461811E+01, -6.730407182768969E-02, -3.414187105241074E-03,  1.831459934262653E-03,  5.090502185866491E-05,
2461011.500000000, A.D. 2025-Dec-02 00:00:00.0000,  9.982925987763160E+00,  1.674539427880871E+01, -6.725313160042867E-02, -3.414649398689104E-03,  1.830803732190149E-03,  5.097472938028163E-05,
2461012.500000000, A.D. 2025-Dec-03 00:00:00.0000,  9.979511118337243E+00,  1.674722474810842E+01, -6.720214873572244E-02, -3.415114212296110E-03,  1.830141138315474E-03,  5.099716544386938E-05,
2461013.500000000, A.D. 2025-Dec-04 00:00:00.0000,  9.976095772738356E+00,  1.674905456911582E+01, -6.715106160003120E-02, -3.415522430939945E-03,  1.829491055196795E-03,  5.119512926907303E-05,
2461014.500000000, A.D. 2025-Dec-05 00:00:00.0000,  9.972680149073886E+00,  1.675088370394289E+01, -6.709983008393969E-02, -3.415734542782929E-03,  1.828773495519702E-03,  5.121436195015339E-05,
2461015.500000000, A.D. 2025-Dec-06 00:00:00.0000,  9.969264222298683E+00,  1.675271212793240E+01, -6.704867175814004E-02, -3.416153832503841E-03,  1.828086580446166E-03,  5.113271987153867E-05,
2461016.500000000, A.D. 2025-Dec-07 00:00:00.0000,  9.965847875775125E+00,  1.675453987888411E+01, -6.699749805463315E-02, -3.416499932808344E-03,  1.827404509559500E-03,  5.120139511391745E-05,
2461017.500000000, A.D. 2025-Dec-08 00:00:00.0000,  9.962431219345383E+00,  1.675636692904193E+01, -6.694633440812045E-02, -3.416842595781424E-03,  1.826700769000892E-03,  5.111547457719318E-05,
2461018.500000000, A.D. 2025-Dec-09 00:00:00.0000,  9.959014157445596E+00,  1.675819329155228E+01, -6.689523664259833E-02, -3.417269270359435E-03,  1.826025061086043E-03,  5.110172537266378E-05,
2461019.500000000, A.D. 2025-Dec-10 00:00:00.0000,  9.955596717905463E+00,  1.676001896712879E+01, -6.684415686784206E-02, -3.417628786157145E-03,  1.825324960069015E-03,  5.102082884420929E-05,
2461020.500000000, A.D. 2025-Dec-11 00:00:00.0000,  9.952178815327583E+00,  1.676184396305172E+01, -6.679317615335857E-02, -3.418188011974213E-03,  1.824676509902021E-03,  5.099418615577736E-05,
2461021.500000000, A.D. 2025-Dec-12 00:00:00.0000,  9.948760410663354E+00,  1.676366831516802E+01, -6.674209629208588E-02, -3.418567736865298E-03,  1.824015222535585E-03,  5.115751871852659E-05,
2461022.500000000, A.D. 2025-Dec-13 00:00:00.0000,  9.945341709507106E+00,  1.676549197392707E+01, -6.669095178784067E-02, -3.418873501411830E-03,  1.823306476149593E-03,  5.109896237579103E-05,
2461023.500000000, A.D. 2025-Dec-14 00:00:00.0000,  9.941922610030282E+00,  1.676731494511172E+01, -6.663986193906039E-02, -3.419310823415535E-03,  1.822635845707339E-03,  5.110659132240475E-05,
2461024.500000000, A.D. 2025-Dec-15 00:00:00.0000,  9.938503125863562E+00,  1.676913723598909E+01, -6.658875075671788E-02, -3.419658464686146E-03,  1.821942754398876E-03,  5.109129047401666E-05,
2461025.500000000, A.D. 2025-Dec-16 00:00:00.0000,  9.935083242277123E+00,  1.677095883932561E+01, -6.653769364073563E-02, -3.420128908112159E-03,  1.821273129506245E-03,  5.105452203228204E-05,
2461026.500000000, A.D. 2025-Dec-17 00:00:00.0000,  9.931662920394338E+00,  1.677277977765945E+01, -6.648659132514213E-02, -3.420477914319650E-03,  1.820591812334761E-03,  5.112550953664858E-05,
2461027.500000000, A.D. 2025-Dec-18 00:00:00.0000,  9.928242264983218E+00,  1.677460001729331E+01, -6.643552104130718E-02, -3.420879301558943E-03,  1.819895791882442E-03,  5.100404059730151E-05,
2461028.500000000, A.D. 2025-Dec-19 00:00:00.0000,  9.924821096436714E+00,  1.677641959301237E+01, -6.638451385341604E-02, -3.421441212898956E-03,  1.819260443225129E-03,  5.106836690841781E-05,
2461029.500000000, A.D. 2025-Dec-20 00:00:00.0000,  9.921399479250699E+00,  1.677823851957337E+01, -6.633336258950230E-02, -3.421770628954702E-03,  1.818582629459427E-03,  5.119671895916460E-05,
2461030.500000000, A.D. 2025-Dec-21 00:00:00.0000,  9.917977530285743E+00,  1.678005675886740E+01, -6.628215799157582E-02, -3.422138133990150E-03,  1.817899383930418E-03,  5.122320857101518E-05,
2461031.500000000, A.D. 2025-Dec-22 00:00:00.0000,  9.914555229960577E+00,  1.678187431575868E+01, -6.623089387708150E-02, -3.422432193720822E-03,  1.817206083901346E-03,  5.129202556314802E-05,
2461032.500000000, A.D. 2025-Dec-23 00:00:00.0000,  9.911132659950413E+00,  1.678369116070779E+01, -6.617965357607024E-02, -3.422755762937375E-03,  1.816492115222834E-03,  5.117061843260269E-05,
2461033.500000000, A.D. 2025-Dec-24 00:00:00.0000,  9.907709670264371E+00,  1.678550731915728E+01, -6.612849009457313E-02, -3.423199099917563E-03,  1.815823827618680E-03,  5.119051422056693E-05,
2461034.500000000, A.D. 2025-Dec-25 00:00:00.0000,  9.904286332370186E+00,  1.678732279099893E+01, -6.607729015434977E-02, -3.423465778610354E-03,  1.815110708989323E-03,  5.116178231081835E-05,
2461035.500000000, A.D. 2025-Dec-26 00:00:00.0000,  9.900862659200012E+00,  1.678913754856044E+01, -6.602623235843538E-02, -3.423933925115947E-03,  1.814419763104919E-03,  5.097740384395513E-05,
2461036.500000000, A.D. 2025-Dec-27 00:00:00.0000,  9.897438458570036E+00,  1.679095164310778E+01, -6.597525109967406E-02, -3.424441107306379E-03,  1.813765378924320E-03,  5.099842118222333E-05,
2461037.500000000, A.D. 2025-Dec-28 00:00:00.0000,  9.894013793165080E+00,  1.679276507407096E+01, -6.592425123288180E-02, -3.424903815371929E-03,  1.813098639969508E-03,  5.099685795652697E-05,
2461038.500000000, A.D. 2025-Dec-29 00:00:00.0000,  9.890588630487917E+00,  1.679457785183195E+01, -6.587320830855709E-02, -3.425393049828210E-03,  1.812456252419024E-03,  5.112741361302869E-05,
2461039.500000000, A.D. 2025-Dec-30 00:00:00.0000,  9.887163098194371E+00,  1.679638996306402E+01, -6.582201836372470E-02, -3.425664114211064E-03,  1.811757630306869E-03,  5.120060060515498E-05,
2461040.500000000, A.D. 2025-Dec-31 00:00:00.0000,  9.883737237463851E+00,  1.679820137492397E+01, -6.577085353019969E-02, -3.426091660854197E-03,  1.811076130008002E-03,  5.115037979559179E-05,
2461041.500000000, A.D. 2026-Jan-01 00:00:00.0000,  9.880310929544422E+00,  1.680001212340429E+01, -6.571963922668925E-02, -3.426473251407670E-03,  1.810411374683696E-03,  5.129072871848880E-05,
2461042.500000000, A.D. 2026-Jan-02 00:00:00.0000,  9.876884341980292E+00,  1.680182217547917E+01, -6.566834884160136E-02, -3.426728928921117E-03,  1.809693671952827E-03,  5.125085585576201E-05,
2461043.500000000, A.D. 2026-Jan-03 00:00:00.0000,  9.873457415009110E+00,  1.680363152348003E+01, -6.561713311233069E-02, -3.427128686856953E-03,  1.809005669945111E-03,  5.120030329716449E-05,
2461044.500000000, A.D. 2026-Jan-04 00:00:00.0000,  9.870030109957616E+00,  1.680544018227983E+01, -6.556594436333750E-02, -3.427477837884163E-03,  1.808307151508492E-03,  5.115092558723267E-05,
2461045.500000000, A.D. 2026-Jan-05 00:00:00.0000,  9.866602390587715E+00,  1.680724814969849E+01, -6.551485331671950E-02, -3.427995014644785E-03,  1.807641119441930E-03,  5.107180050309692E-05,
2461046.500000000, A.D. 2026-Jan-06 00:00:00.0000,  9.863174163207686E+00,  1.680905546694509E+01, -6.546371134159432E-02, -3.428408585260538E-03,  1.806982756344113E-03,  5.121522146211566E-05,
2461047.500000000, A.D. 2026-Jan-07 00:00:00.0000,  9.859745622001959E+00,  1.681086209493556E+01, -6.541249447070474E-02, -3.428696427019620E-03,  1.806271622529356E-03,  5.117449464776897E-05,
2461048.500000000, A.D. 2026-Jan-08 00:00:00.0000,  9.856316689273758E+00,  1.681266802953748E+01, -6.536135287981826E-02, -3.429173254641686E-03,  1.805604824865870E-03,  5.115390064093289E-05,
2461049.500000000, A.D. 2026-Jan-09 00:00:00.0000,  9.852887336107990E+00,  1.681447329434553E+01, -6.531016114884751E-02, -3.429515265514309E-03,  1.804917800925483E-03,  5.120458827631740E-05,
2461050.500000000, A.D. 2026-Jan-10 00:00:00.0000,  9.849457636326012E+00,  1.681627786439121E+01, -6.525898369690813E-02, -3.429908081968993E-03,  1.804227792410404E-03,  5.115444297709977E-05,
2461051.500000000, A.D. 2026-Jan-11 00:00:00.0000,  9.846027526227779E+00,  1.681808175531680E+01, -6.520780741702552E-02, -3.430276236086497E-03,  1.803545893425540E-03,  5.119751440268841E-05,
2461052.500000000, A.D. 2026-Jan-12 00:00:00.0000,  9.842597090515678E+00,  1.681988494357875E+01, -6.515666759992279E-02, -3.430642657674469E-03,  1.802837800644119E-03,  5.105617805480798E-05,
2461053.500000000, A.D. 2026-Jan-13 00:00:00.0000,  9.839166157068629E+00,  1.682168745594202E+01, -6.510564350011727E-02, -3.431227610050107E-03,  1.802195482410765E-03,  5.104826348072097E-05,
2461054.500000000, A.D. 2026-Jan-14 00:00:00.0000,  9.835734716120836E+00,  1.682348932609809E+01, -6.505450755403594E-02, -3.431608357288901E-03,  1.801531086016724E-03,  5.119984812356349E-05,
2461055.500000000, A.D. 2026-Jan-15 00:00:00.0000,  9.832302928770426E+00,  1.682529051154013E+01, -6.500331115322740E-02, -3.431995575585052E-03,  1.800847070782673E-03,  5.119795419568078E-05,
2461056.500000000, A.D. 2026-Jan-16 00:00:00.0000,  9.828870729533175E+00,  1.682709102483102E+01, -6.495206721133810E-02, -3.432376092124559E-03,  1.800174971302120E-03,  5.129748615308066E-05,
2461057.500000000, A.D. 2026-Jan-17 00:00:00.0000,  9.825438211932955E+00,  1.682889084790757E+01, -6.490075816954120E-02, -3.432675988875747E-03,  1.799470059256647E-03,  5.128869466409998E-05,
2461058.500000000, A.D. 2026-Jan-18 00:00:00.0000,  9.822005323146229E+00,  1.683068998038318E+01, -6.484946760391003E-02, -3.433088409212815E-03,  1.798797423571026E-03,  5.133243619362224E-05,
2461059.500000000, A.D. 2026-Jan-19 00:00:00.0000,  9.818572117212621E+00,  1.683248842369886E+01, -6.479809882128124E-02, -3.433302410071624E-03,  1.798078390460114E-03,  5.135739083323112E-05,
2461060.500000000, A.D. 2026-Jan-20 00:00:00.0000,  9.815138664937260E+00,  1.683428613561090E+01, -6.474684546185230E-02, -3.433663017123190E-03,  1.797357586343195E-03,  5.114190041425074E-05,
2461061.500000000, A.D. 2026-Jan-21 00:00:00.0000,  9.811704734592498E+00,  1.683608316294777E+01, -6.469573378919485E-02, -3.434172317114152E-03,  1.796696093341557E-03,  5.111703775572540E-05,
2461062.500000000, A.D. 2026-Jan-22 00:00:00.0000,  9.808270359249628E+00,  1.683787951726860E+01, -6.464462640838710E-02, -3.434590127893032E-03,  1.796013199239653E-03,  5.108168070639755E-05,
2461063.500000000, A.D. 2026-Jan-23 00:00:00.0000,  9.804835516584641E+00,  1.683967519963789E+01, -6.459355211317816E-02, -3.435096990542026E-03,  1.795356683764990E-03,  5.109958766538454E-05,
2461064.500000000, A.D. 2026-Jan-24 00:00:00.0000,  9.801400227828307E+00,  1.684147022136773E+01, -6.454239681245530E-02, -3.435452163498642E-03,  1.794675689617153E-03,  5.117884178356082E-05,
2461065.500000000, A.D. 2026-Jan-25 00:00:00.0000,  9.797964567273668E+00,  1.684326455327477E+01, -6.449125181896213E-02, -3.435908124499758E-03,  1.793999272061788E-03,  5.112989480270688E-05,
2461066.500000000, A.D. 2026-Jan-26 00:00:00.0000,  9.794528414649424E+00,  1.684505823047786E+01, -6.444005276528841E-02, -3.436352437909552E-03,  1.793349736643611E-03,  5.129684877041518E-05,
2461067.500000000, A.D. 2026-Jan-27 00:00:00.0000,  9.791091953631383E+00,  1.684685122603966E+01, -6.438870539076776E-02, -3.436570909907518E-03,  1.792633247273801E-03,  5.133871879873995E-05,
2461068.500000000, A.D. 2026-Jan-28 00:00:00.0000,  9.787655199449834E+00,  1.684864350853166E+01, -6.433741126986096E-02, -3.436955884454705E-03,  1.791938792291952E-03,  5.127364267300554E-05,
2461069.500000000, A.D. 2026-Jan-29 00:00:00.0000,  9.784218061528128E+00,  1.685043510232262E+01, -6.428613547375223E-02, -3.437307735352690E-03,  1.791244658541956E-03,  5.126499207370659E-05,
2461070.500000000, A.D. 2026-Jan-30 00:00:00.0000,  9.780780554472440E+00,  1.685222599840809E+01, -6.423491996984053E-02, -3.437745391701965E-03,  1.790557262770796E-03,  5.117414536195426E-05,
2461071.500000000, A.D. 2026-Jan-31 00:00:00.0000,  9.777342566618024E+00,  1.685401622975438E+01, -6.418370299218142E-02, -3.438183558848044E-03,  1.789897739348486E-03,  5.128115709006008E-05,
2461072.500000000, A.D. 2026-Feb-01 00:00:00.0000,  9.773904246781667E+00,  1.685580577321778E+01, -6.413241503067599E-02, -3.438470260277380E-03,  1.789186474977225E-03,  5.125220968776447E-05,
2461073.500000000, A.D. 2026-Feb-02 00:00:00.0000,  9.770465545333275E+00,  1.685759461776225E+01, -6.408121325533894E-02, -3.438960803079529E-03,  1.788514845938079E-03,  5.119281915327010E-05,
2461074.500000000, A.D. 2026-Feb-03 00:00:00.0000,  9.767026377810973E+00,  1.685938280171286E+01, -6.402995422541952E-02, -3.439329156805621E-03,  1.787841037875450E-03,  5.131205474137529E-05,
2461075.500000000, A.D. 2026-Feb-04 00:00:00.0000,  9.763586895599522E+00,  1.686117028969320E+01, -6.397865238866769E-02, -3.439656886340253E-03,  1.787137880269045E-03,  5.128030829419385E-05,
2461076.500000000, A.D. 2026-Feb-05 00:00:00.0000,  9.760147045145155E+00,  1.686295708424267E+01, -6.392737279421246E-02, -3.440026866353443E-03,  1.786449598028320E-03,  5.129142376791541E-05,
2461077.500000000, A.D. 2026-Feb-06 00:00:00.0000,  9.756706875165889E+00,  1.686474317442046E+01, -6.387611806107930E-02, -3.440340898299569E-03,  1.785730719294317E-03,  5.117426579137771E-05,
2461078.500000000, A.D. 2026-Feb-07 00:00:00.0000,  9.753266264537961E+00,  1.686652856983985E+01, -6.382500877746899E-02, -3.440897782128783E-03,  1.785070843989355E-03,  5.109708902416489E-05,
2461079.500000000, A.D. 2026-Feb-08 00:00:00.0000,  9.749825134250079E+00,  1.686831331464501E+01, -6.377384960487131E-02, -3.441316379469348E-03,  1.784408215542673E-03,  5.121661026307909E-05,
2461080.500000000, A.D. 2026-Feb-09 00:00:00.0000,  9.746383647689981E+00,  1.687009737184681E+01, -6.372265069944313E-02, -3.441697884638620E-03,  1.783712816423309E-03,  5.116217126366755E-05,
2461081.500000000, A.D. 2026-Feb-10 00:00:00.0000,  9.742941696099756E+00,  1.687188075774400E+01, -6.367146659402943E-02, -3.442182769202918E-03,  1.783058064659232E-03,  5.123793372020500E-05,
2461082.500000000, A.D. 2026-Feb-11 00:00:00.0000,  9.739499335767494E+00,  1.687366347619767E+01, -6.362017819315183E-02, -3.442529920414457E-03,  1.782373949716315E-03,  5.131692701588229E-05,
2461083.500000000, A.D. 2026-Feb-12 00:00:00.0000,  9.736056606030653E+00,  1.687544551028176E+01, -6.356884410978199E-02, -3.442935766921506E-03,  1.781700108283223E-03,  5.138099341345784E-05,
2461084.500000000, A.D. 2026-Feb-13 00:00:00.0000,  9.732613540599573E+00,  1.687722686332832E+01, -6.351738775295059E-02, -3.443154102075323E-03,  1.780991275711473E-03,  5.149153856181299E-05,
2461085.500000000, A.D. 2026-Feb-14 00:00:00.0000,  9.729170274489265E+00,  1.687900748365495E+01, -6.346596709774809E-02, -3.443428653005333E-03,  1.780256732307127E-03,  5.132595127286796E-05,
2461086.500000000, A.D. 2026-Feb-15 00:00:00.0000,  9.725726604061242E+00,  1.688078740066998E+01, -6.341468818733439E-02, -3.443904720297749E-03,  1.779582537388262E-03,  5.127932499973687E-05,
2461087.500000000, A.D. 2026-Feb-16 00:00:00.0000,  9.722282531130979E+00,  1.688256663445311E+01, -6.336340321592339E-02, -3.444238049611308E-03,  1.778879420507172E-03,  5.125380628571804E-05,
2461088.500000000, A.D. 2026-Feb-17 00:00:00.0000,  9.718838073714041E+00,  1.688434516861436E+01, -6.331220230084821E-02, -3.444697409742196E-03,  1.778195991433059E-03,  5.116965055789121E-05,
2461089.500000000, A.D. 2026-Feb-18 00:00:00.0000,  9.715393151336595E+00,  1.688612303001656E+01, -6.326101703002598E-02, -3.445120062566772E-03,  1.777520697545698E-03,  5.119963253999899E-05,
2461090.500000000, A.D. 2026-Feb-19 00:00:00.0000,  9.711947824348028E+00,  1.688790020447381E+01, -6.320985395090979E-02, -3.445577339323866E-03,  1.776838145140873E-03,  5.112690687879072E-05,
2461091.500000000, A.D. 2026-Feb-20 00:00:00.0000,  9.708501973509637E+00,  1.688967672356964E+01, -6.315867411366058E-02, -3.446084738561623E-03,  1.776196741574803E-03,  5.127315422847093E-05,
2461092.500000000, A.D. 2026-Feb-21 00:00:00.0000,  9.705055754744132E+00,  1.689145257459742E+01, -6.310732253890020E-02, -3.446329110199713E-03,  1.775492789557566E-03,  5.137890997339311E-05,
2461093.500000000, A.D. 2026-Feb-22 00:00:00.0000,  9.701609257956887E+00,  1.689322771112917E+01, -6.305599131351015E-02, -3.446705608274744E-03,  1.774791868564012E-03,  5.129960392381333E-05,
2461094.500000000, A.D. 2026-Feb-23 00:00:00.0000,  9.698162353054666E+00,  1.689500216331139E+01, -6.300466874359156E-02, -3.447078836893824E-03,  1.774106525416962E-03,  5.134220205099808E-05,
2461095.500000000, A.D. 2026-Feb-24 00:00:00.0000,  9.694715103923778E+00,  1.689677591800949E+01, -6.295334827369561E-02, -3.447443192007841E-03,  1.773405855643610E-03,  5.128577742763753E-05,
2461096.500000000, A.D. 2026-Feb-25 00:00:00.0000,  9.691267428943098E+00,  1.689854898932459E+01, -6.290205559429826E-02, -3.447885216764565E-03,  1.772737089080573E-03,  5.133459696396060E-05,
2461097.500000000, A.D. 2026-Feb-26 00:00:00.0000,  9.687819403190483E+00,  1.690032137275783E+01, -6.285070550124916E-02, -3.448171099913563E-03,  1.772024602987058E-03,  5.131840635262881E-05,
2461098.500000000, A.D. 2026-Feb-27 00:00:00.0000,  9.684371007518012E+00,  1.690209305190010E+01, -6.279944704056936E-02, -3.448656716813613E-03,  1.771345686115638E-03,  5.123017448506261E-05,
2461099.500000000, A.D. 2026-Feb-28 00:00:00.0000,  9.680922109642783E+00,  1.690386407362432E+01, -6.274814881107584E-02, -3.449083766342493E-03,  1.770687900933086E-03,  5.138347678912174E-05,
2461100.500000000, A.D. 2026-Mar-01 00:00:00.0000,  9.677472897280175E+00,  1.690563440559443E+01, -6.269674715295681E-02, -3.449361506857276E-03,  1.769976428098996E-03,  5.138721990300514E-05,
2461101.500000000, A.D. 2026-Mar-02 00:00:00.0000,  9.674023349987124E+00,  1.690740403501547E+01, -6.264536782528117E-02, -3.449727556659603E-03,  1.769283171849127E-03,  5.138622867989621E-05,
2461102.500000000, A.D. 2026-Mar-03 00:00:00.0000,  9.670573477920207E+00,  1.690917296263349E+01, -6.259398845669209E-02, -3.450014448091089E-03,  1.768566045171423E-03,  5.133540418701941E-05,
2461103.500000000, A.D. 2026-Mar-04 00:00:00.0000,  9.667123243117480E+00,  1.691094117951473E+01, -6.254273118014872E-02, -3.450492346287865E-03,  1.767881264331901E-03,  5.121622692285477E-05,
2461104.500000000, A.D. 2026-Mar-05 00:00:00.0000,  9.663672525668893E+00,  1.691270872847720E+01, -6.249147732035320E-02, -3.450900730236588E-03,  1.767207767328212E-03,  5.129141025455559E-05,
2461105.500000000, A.D. 2026-Mar-06 00:00:00.0000,  9.660221469184291E+00,  1.691447557970750E+01, -6.244021696550406E-02, -3.451245245712003E-03,  1.766496382019467E-03,  5.119224880028221E-05,
2461106.500000000, A.D. 2026-Mar-07 00:00:00.0000,  9.656769945846509E+00,  1.691624174575197E+01, -6.238906012267314E-02, -3.451803694560655E-03,  1.765843814429249E-03,  5.117662781842458E-05,
2461107.500000000, A.D. 2026-Mar-08 00:00:00.0000,  9.653317925427796E+00,  1.691800725877444E+01, -6.233782218089590E-02, -3.452216476496734E-03,  1.765176090305964E-03,  5.128456644375570E-05,
2461108.500000000, A.D. 2026-Mar-09 00:00:00.0000,  9.649865505963962E+00,  1.691977209648969E+01, -6.228651069811939E-02, -3.452633678413362E-03,  1.764503293475455E-03,  5.135047637491552E-05,
2461109.500000000, A.D. 2026-Mar-10 00:00:00.0000,  9.646412697482358E+00,  1.692153626384408E+01, -6.223507376766089E-02, -3.452932796029272E-03,  1.763818850451853E-03,  5.151479381026291E-05,
2461110.500000000, A.D. 2026-Mar-11 00:00:00.0000,  9.642959664019669E+00,  1.692329971516543E+01, -6.218358034975067E-02, -3.453175023281822E-03,  1.763088091253861E-03,  5.143628085488284E-05,
2461111.500000000, A.D. 2026-Mar-12 00:00:00.0000,  9.639506272062903E+00,  1.692506245949016E+01, -6.213217561126996E-02, -3.453612094976014E-03,  1.762407074737719E-03,  5.141433805844482E-05,
2461112.500000000, A.D. 2026-Mar-13 00:00:00.0000,  9.636052510078057E+00,  1.692682451855521E+01, -6.208072050446694E-02, -3.453879581342887E-03,  1.761698288873932E-03,  5.145779085014610E-05,
